"0","summary.aov(man1, tol =0)"
"1"," Response calories"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
mfr        "
"1","  6"
"1","  4709.8"
"1","  784.96"
"1","   2.276"
"1"," 0.04593"
"1"," *"
"1","
Residuals  "
"1"," 70"
"1"," 24142.2"
"1","  344.89"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response sugars"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
mfr        "
"1","  6"
"1","  262.16"
"1","  43.694"
"1","  2.4678"
"1"," 0.03188"
"1"," *"
"1","
Residuals  "
"1"," 70"
"1"," 1239.37"
"1","  17.705"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response protein"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
mfr        "
"1","  6"
"1","  4.170"
"1"," 0.69504"
"1","  0.5597"
"1"," 0.7608"
"1","
Residuals  "
"1"," 70"
"1"," 86.921"
"1"," 1.24172"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response fat"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
mfr        "
"1","  6"
"1"," 15.696"
"1"," 2.61594"
"1","  2.9876"
"1"," 0.01175"
"1"," *"
"1","
Residuals  "
"1"," 70"
"1"," 61.291"
"1"," 0.87559"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response sodium"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
mfr        "
"1","  6"
"1"," 206474"
"1","   34412"
"1","  7.3521"
"1"," 4.054e-06"
"1"," ***"
"1","
Residuals  "
"1"," 70"
"1"," 327643"
"1","    4681"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response fiber"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
mfr        "
"1","  6"
"1","  59.50"
"1","  9.9174"
"1","  1.8651"
"1"," 0.09907"
"1"," ."
"1","
Residuals  "
"1"," 70"
"1"," 372.21"
"1","  5.3173"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response carbo"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
mfr        "
"1","  6"
"1","  280.12"
"1","  46.686"
"1","  2.9405"
"1"," 0.01286"
"1"," *"
"1","
Residuals  "
"1"," 70"
"1"," 1111.40"
"1","  15.877"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response potass"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
mfr        "
"1","  6"
"1","  14331"
"1","  2388.5"
"1","  0.4496"
"1"," 0.8429"
"1","
Residuals  "
"1"," 70"
"1"," 371886"
"1","  5312.7"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response vitamins"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
mfr        "
"1","  6"
"1","  6607.2"
"1"," 1101.20"
"1","  2.4603"
"1"," 0.03234"
"1"," *"
"1","
Residuals  "
"1"," 70"
"1"," 31331.1"
"1","  447.59"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response rating"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
mfr        "
"1","  6"
"1"," 5524.1"
"1","  920.69"
"1","  6.8036"
"1"," 1.032e-05"
"1"," ***"
"1","
Residuals  "
"1"," 70"
"1"," 9472.7"
"1","  135.32"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
