"0","glimpse(pairwise.t.test(cereal$calories, cereal$mfr), p.adj = ""bonferroni"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""t tests with pooled SD"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cereal$calories and cereal$mfr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value        "
"1",""
"1",":"
"1"," num [1:6, 1:6] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""G"" ""K"" ""N"" ""P"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""A"" ""G"" ""K"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.adjust.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""holm"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""pairwise.htest"""
"1",""
"1","
"
"0","glimpse(pairwise.t.test(cereal$sugars, cereal$mfr), p.adj = ""bonferroni"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""t tests with pooled SD"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cereal$sugars and cereal$mfr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value        "
"1",""
"1",":"
"1"," num [1:6, 1:6] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""G"" ""K"" ""N"" ""P"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""A"" ""G"" ""K"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.adjust.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""holm"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""pairwise.htest"""
"1",""
"1","
"
"0","glimpse(pairwise.t.test(cereal$rating, cereal$mfr), p.adj = ""bonferroni"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""t tests with pooled SD"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cereal$rating and cereal$mfr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value        "
"1",""
"1",":"
"1"," num [1:6, 1:6] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""G"" ""K"" ""N"" ""P"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""A"" ""G"" ""K"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.adjust.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""holm"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""pairwise.htest"""
"1",""
"1","
"
"0","glimpse(pairwise.t.test(cereal$sodium, cereal$mfr), p.adj = ""bonferroni"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""t tests with pooled SD"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cereal$sodium and cereal$mfr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value        "
"1",""
"1",":"
"1"," num [1:6, 1:6] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""G"" ""K"" ""N"" ""P"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""A"" ""G"" ""K"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.adjust.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""holm"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""pairwise.htest"""
"1",""
"1","
"
"0","glimpse(pairwise.t.test(cereal$carbo, cereal$mfr), p.adj = ""bonferroni"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""t tests with pooled SD"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cereal$carbo and cereal$mfr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value        "
"1",""
"1",":"
"1"," num [1:6, 1:6] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""G"" ""K"" ""N"" ""P"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""A"" ""G"" ""K"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.adjust.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""holm"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""pairwise.htest"""
"1",""
"1","
"
"0","glimpse(pairwise.t.test(cereal$fat, cereal$mfr), p.adj = ""bonferroni"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""t tests with pooled SD"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cereal$fat and cereal$mfr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value        "
"1",""
"1",":"
"1"," num [1:6, 1:6] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""G"" ""K"" ""N"" ""P"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""A"" ""G"" ""K"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.adjust.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""holm"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""pairwise.htest"""
"1",""
"1","
"
"0","glimpse(pairwise.t.test(cereal$protein, cereal$mfr), p.adj = ""bonferroni"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""t tests with pooled SD"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cereal$protein and cereal$mfr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value        "
"1",""
"1",":"
"1"," num [1:6, 1:6] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""G"" ""K"" ""N"" ""P"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""A"" ""G"" ""K"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.adjust.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""holm"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""pairwise.htest"""
"1",""
"1","
"
"0","glimpse(pairwise.t.test(cereal$potass, cereal$mfr), p.adj = ""bonferroni"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""t tests with pooled SD"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cereal$potass and cereal$mfr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value        "
"1",""
"1",":"
"1"," num [1:6, 1:6] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""G"" ""K"" ""N"" ""P"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""A"" ""G"" ""K"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.adjust.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""holm"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""pairwise.htest"""
"1",""
"1","
"
"0","glimpse(pairwise.t.test(cereal$vitamins, cereal$mfr), p.adj = ""bonferroni"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""t tests with pooled SD"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cereal$vitamins and cereal$mfr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value        "
"1",""
"1",":"
"1"," num [1:6, 1:6] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""G"" ""K"" ""N"" ""P"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""A"" ""G"" ""K"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.adjust.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""holm"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""pairwise.htest"""
"1",""
"1","
"
"0","glimpse(pairwise.t.test(cereal$fiber, cereal$mfr), p.adj = ""bonferroni"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""t tests with pooled SD"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cereal$fiber and cereal$mfr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value        "
"1",""
"1",":"
"1"," num [1:6, 1:6] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""G"" ""K"" ""N"" ""P"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""A"" ""G"" ""K"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.adjust.method"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""holm"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""pairwise.htest"""
"1",""
"1","
"
